v,methane,ethane,ethylene,propane,prorylene,i_butane,n_butane,butene,i_butylene,i_pentane,n_pentane
130,50.356,1.200,0.002,0.562,0.000,0.000,0.007,0.004,0.000,0.003,0.000
130,57.444,5.227,0.345,3.897,0.164,0.296,1.321,0.973,1.683,0.067,0.149
130,330.409,54.937,0.652,41.499,1.826,2.597,16.152,0.196,2.187,4.059,8.474
130,185.496,24.040,0.616,17.839,1.350,1.067,7.593,0.941,1.320,0.023,0.007
140,394.894,3.683,0.337,2.005,0.155,0.113,0.136,1.020,0.385,3.064,0.000
130,311.972,1.383,2.070,0.000,0.443,0.000,0.000,0.297,0.841,0.306,0.009
130,65.930,4.813,0.000,1.702,0.320,0.011,0.204,0.000,0.281,0.000,0.000
130,340.910,2.442,0.000,1.240,0.150,0.091,0.415,0.048,0.763,0.000,0.000
130,264.164,2.079,0.015,1.373,0.255,0.044,0.073,0.547,0.038,0.000,0.000
130,165.609,13.537,0.000,8.774,0.814,0.415,3.111,0.030,0.013,0.489,0.794
130,257.451,1.424,0.147,0.951,0.113,0.008,0.053,0.004,0.022,0.000,0.000
135,251.716,3.972,0.214,1.980,0.250,0.006,0.626,0.007,0.005,0.004,0.016
155,319.836,33.280,0.810,27.385,1.147,1.518,12.446,0.005,0.018,0.029,0.004
135,141.800,2.853,0.298,1.180,0.060,0.006,0.185,0.025,0.121,0.015,0.004
130,233.782,5.761,0.287,3.675,0.119,0.369,1.633,0.024,0.036,0.030,0.006
130,65.577,3.755,0.448,1.866,0.220,0.004,0.009,0.012,0.014,0.004,0.004
130,117.454,2.706,0.276,1.402,0.220,0.018,0.015,0.028,0.661,0.006,0.010
120,178.223,17.800,0.616,10.175,1.511,0.364,2.724,0.012,0.127,1.389,1.518
120,182.386,24.444,1.150,12.760,1.874,0.660,3.644,0.018,0.009,0.017,0.032
130,156.885,5.171,0.376,2.434,0.257,0.098,0.648,0.016,0.021,0.012,0.018
140,116.920,3.001,0.181,1.444,0.337,0.051,0.294,0.006,0.011,0.056,0.032
110,173.799,11.771,0.514,7.002,0.639,0.185,1.077,0.020,0.075,0.003,0.005
140,110.912,3.434,0.238,1.942,0.033,0.005,0.006,0.019,0.012,0.009,0.018
125,113.226,2.614,0.129,1.261,0.052,0.005,0.005,0.007,0.013,0.006,0.014
115,109.064,5.393,0.376,2.881,0.307,0.028,0.018,0.014,0.053,0.029,0.078
120,115.873,9.128,0.457,5.116,0.322,0.065,1.196,0.030,0.013,0.007,0.003
120,109.668,7.267,0.414,4.022,0.488,0.078,1.030,0.022,0.014,0.012,0.004
130,214.847,22.577,0.750,14.905,1.426,0.483,3.780,0.038,0.434,0.003,0.086
130,275.369,5.763,0.871,4.154,0.563,0.705,2.280,0.021,0.087,0.004,0.005
130,297.583,52.033,1.358,43.514,2.171,3.046,20.287,0.019,0.012,0.005,0.021
130,261.500,30.224,1.577,19.347,2.306,1.219,7.980,0.040,0.000,0.057,0.018
130,188.060,4.568,0.597,2.371,0.596,0.058,0.007,0.009,0.028,0.060,0.005
135,79.155,6.535,0.571,2.810,0.826,0.021,0.456,0.009,0.018,0.004,0.003
130,201.722,3.930,0.722,1.692,0.509,0.009,0.502,0.009,0.009,0.020,0.046
130,112.608,12.682,0.113,7.577,0.010,0.476,1.743,0.053,0.005,0.003,0.015
140,72.364,3.299,0.601,1.591,0.419,0.017,0.018,0.089,0.021,0.070,0.086
